Forno,Bloco,Status_Ajustado,Data_Inicio,Data_Fim,Dias_no_Status
47,9,Carregado,2025-07-17,2025-07-17,1
47,10,Carbonizando,2025-07-18,2025-07-21,4
47,11,Resfriando,2025-07-22,2025-07-31,10
47,12,Descarregado,2025-08-01,2025-08-01,1
47,13,Vazio,2025-08-02,2025-08-03,2
48,1,Caído,2025-06-26,2025-08-03,39
49,1,Carbonizando,2025-06-26,2025-06-29,4
49,2,Resfriando,2025-06-30,2025-07-01,2
49,3,Descarregado,2025-07-02,2025-07-02,1
49,4,Vazio,2025-07-03,2025-07-08,6
49,5,Carbonizando,2025-07-09,2025-07-13,5
49,6,Resfriando,2025-07-14,2025-07-14,1
49,7,Descarregado,2025-07-15,2025-07-15,1
49,8,Vazio,2025-07-16,2025-07-16,1
49,9,Carregado,2025-07-17,2025-07-17,1
49,10,Carbonizando,2025-07-18,2025-07-21,4
49,11,Resfriando,2025-07-22,2025-07-31,10
49,12,Descarregado,2025-08-01,2025-08-01,1
49,13,Vazio,2025-08-02,2025-08-03,2
50,1,Caído,2025-06-26,2025-07-01,6
50,2,Vazio,2025-07-02,2025-07-08,7
50,3,Carbonizando,2025-07-09,2025-07-13,5
50,4,Resfriando,2025-07-14,2025-07-14,1
50,5,Descarregado,2025-07-15,2025-07-15,1
50,6,Vazio,2025-07-16,2025-07-18,3
50,7,Carbonizando,2025-07-19,2025-07-21,3
50,8,Resfriando,2025-07-22,2025-07-31,10
50,9,Descarregado,2025-08-01,2025-08-01,1
50,10,Vazio,2025-08-02,2025-08-03,2
51,1,Carbonizando,2025-06-26,2025-06-28,3
51,2,Resfriando,2025-06-29,2025-07-02,4
51,3,Descarregado,2025-07-03,2025-07-03,1
51,4,Vazio,2025-07-04,2025-07-09,6
51,5,Carbonizando,2025-07-10,2025-07-13,4
51,6,Resfriando,2025-07-14,2025-07-14,1
51,7,Descarregado,2025-07-15,2025-07-15,1
51,8,Vazio,2025-07-16,2025-07-18,3
51,9,Carbonizando,2025-07-19,2025-07-21,3
51,10,Resfriando,2025-07-22,2025-07-31,10
51,11,Descarregado,2025-08-01,2025-08-01,1
51,12,Vazio,2025-08-02,2025-08-03,2
52,1,Carbonizando,2025-06-26,2025-06-28,3
52,2,Resfriando,2025-06-29,2025-07-02,4
52,3,Descarregado,2025-07-03,2025-07-03,1
52,4,Vazio,2025-07-04,2025-07-09,6
52,5,Carbonizando,2025-07-10,2025-07-13,4
52,6,Resfriando,2025-07-14,2025-07-14,1
52,7,Descarregado,2025-07-15,2025-07-15,1
52,8,Vazio,2025-07-16,2025-07-18,3
52,9,Carbonizando,2025-07-19,2025-07-21,3
52,10,Resfriando,2025-07-22,2025-07-31,10
52,11,Descarregado,2025-08-01,2025-08-01,1
52,12,Vazio,2025-08-02,2025-08-03,2
53,1,Carregado,2025-06-26,2025-06-26,1
53,2,Carbonizando,2025-06-27,2025-06-28,2
53,3,Resfriando,2025-06-29,2025-07-02,4
53,4,Descarregado,2025-07-03,2025-07-03,1
53,5,Vazio,2025-07-04,2025-07-09,6
53,6,Carbonizando,2025-07-10,2025-07-13,4
53,7,Resfriando,2025-07-14,2025-07-14,1
53,8,Descarregado,2025-07-15,2025-07-15,1
53,9,Vazio,2025-07-16,2025-07-18,3
53,10,Carbonizando,2025-07-19,2025-07-21,3
53,11,Resfriando,2025-07-22,2025-07-31,10
53,12,Descarregado,2025-08-01,2025-08-01,1
53,13,Vazio,2025-08-02,2025-08-03,2
54,1,Carregado,2025-06-26,2025-06-26,1
54,2,Carbonizando,2025-06-27,2025-06-28,2
54,3,Resfriando,2025-06-29,2025-07-06,8
54,4,Vazio,2025-07-07,2025-07-09,3
54,5,Carbonizando,2025-07-10,2025-07-13,4
54,6,Resfriando,2025-07-14,2025-07-14,1
54,7,Descarregado,2025-07-15,2025-07-15,1
54,8,Vazio,2025-07-16,2025-07-18,3
54,9,Carbonizando,2025-07-19,2025-07-21,3
54,10,Resfriando,2025-07-22,2025-07-31,10
54,11,Descarregado,2025-08-01,2025-08-01,1
54,12,Vazio,2025-08-02,2025-08-03,2
55,1,Vazio,2025-06-26,2025-06-26,1
55,2,Carbonizando,2025-06-27,2025-06-29,3
55,3,Resfriando,2025-06-30,2025-07-02,3
55,4,Descarregado,2025-07-03,2025-07-03,1
55,5,Vazio,2025-07-04,2025-07-09,6
55,6,Carbonizando,2025-07-10,2025-07-13,4
55,7,Resfriando,2025-07-14,2025-07-15,2
55,8,Descarregado,2025-07-16,2025-07-16,1
55,9,Vazio,2025-07-17,2025-07-18,2
55,10,Carbonizando,2025-07-19,2025-07-21,3
55,11,Resfriando,2025-07-22,2025-08-01,11
55,12,Descarregado,2025-08-02,2025-08-02,1
55,13,Vazio,2025-08-03,2025-08-03,1
56,1,Vazio,2025-06-26,2025-06-26,1
56,2,Carbonizando,2025-06-27,2025-06-28,2
56,3,Resfriando,2025-06-29,2025-07-02,4
56,4,Descarregado,2025-07-03,2025-07-03,1
56,5,Vazio,2025-07-04,2025-07-09,6
56,6,Carbonizando,2025-07-10,2025-07-14,5
56,7,Resfriando,2025-07-15,2025-07-15,1
56,8,Descarregado,2025-07-16,2025-07-16,1
56,9,Vazio,2025-07-17,2025-07-18,2
56,10,Carbonizando,2025-07-19,2025-07-21,3
56,11,Resfriando,2025-07-22,2025-08-01,11
56,12,Descarregado,2025-08-02,2025-08-02,1
56,13,Vazio,2025-08-03,2025-08-03,1
57,1,Vazio,2025-06-26,2025-06-26,1
57,2,Carregado,2025-06-27,2025-06-27,1
57,3,Carbonizando,2025-06-28,2025-07-01,4
57,4,Resfriando,2025-07-02,2025-07-03,2
57,5,Vazio,2025-07-04,2025-07-10,7
57,6,Carbonizando,2025-07-11,2025-07-14,4
57,7,Resfriando,2025-07-15,2025-07-15,1
57,8,Descarregado,2025-07-16,2025-07-16,1
57,9,Vazio,2025-07-17,2025-07-18,2
57,10,Carbonizando,2025-07-19,2025-07-21,3
57,11,Resfriando,2025-07-22,2025-08-03,13
58,1,Vazio,2025-06-26,2025-06-26,1
58,2,Carregado,2025-06-27,2025-06-27,1
58,3,Carbonizando,2025-06-28,2025-06-28,1
58,4,Resfriando,2025-06-29,2025-07-02,4
58,5,Descarregado,2025-07-03,2025-07-03,1
58,6,Vazio,2025-07-04,2025-07-10,7
58,7,Carbonizando,2025-07-11,2025-07-14,4
58,8,Resfriando,2025-07-15,2025-07-15,1
58,9,Descarregado,2025-07-16,2025-07-16,1
58,10,Vazio,2025-07-17,2025-07-19,3
58,11,Carregado,2025-07-20,2025-07-20,1
58,12,Carbonizando,2025-07-21,2025-07-22,2
58,13,Resfriando,2025-07-23,2025-08-03,12
59,1,Vazio,2025-06-26,2025-06-26,1
59,2,Carregado,2025-06-27,2025-06-27,1
59,3,Carbonizando,2025-06-28,2025-06-29,2
59,4,Resfriando,2025-06-30,2025-07-02,3
59,5,Descarregado,2025-07-03,2025-07-03,1
59,6,Vazio,2025-07-04,2025-07-10,7
59,7,Carbonizando,2025-07-11,2025-07-14,4
59,8,Resfriando,2025-07-15,2025-07-15,1
59,9,Descarregado,2025-07-16,2025-07-16,1
59,10,Vazio,2025-07-17,2025-07-19,3
59,11,Carregado,2025-07-20,2025-07-20,1
59,12,Carbonizando,2025-07-21,2025-07-24,4
59,13,Resfriando,2025-07-25,2025-08-03,10
60,1,Vazio,2025-06-26,2025-06-27,2
60,2,Carbonizando,2025-06-28,2025-06-29,2
60,3,Resfriando,2025-06-30,2025-07-02,3
60,4,Descarregado,2025-07-03,2025-07-03,1
60,5,Vazio,2025-07-04,2025-07-10,7
60,6,Carbonizando,2025-07-11,2025-07-14,4
60,7,Resfriando,2025-07-15,2025-07-15,1
60,8,Descarregado,2025-07-16,2025-07-16,1
60,9,Vazio,2025-07-17,2025-07-19,3
60,10,Carregado,2025-07-20,2025-07-20,1
60,11,Carbonizando,2025-07-21,2025-07-22,2
60,12,Resfriando,2025-07-23,2025-08-03,12
