Numero,DataEntrada,FazendaNome,PlacaVeiculo,MotoristaVeiculo,Metragem,DensidadeSeca,RiscoCarga,ALERTA_GRAVE,ObservacaoQualitativa
21728,2025-04-11,PROTEÇÃO,7889,1903.0,121.38,270.061,0,False,
21708,2025-04-08,PROTEÇÃO,7889,1903.0,123.6,269.741,0,False,
11758,2022-02-23,GLORIA,2413,2921.0,112.5,244.444,0,False,
11800,2022-02-28,GLORIA,2413,2921.0,112.3,267.943,0,False,
12573,2022-06-02,GLORIA,2413,2921.0,113.18,242.887,0,False,
21733,2025-04-12,GLORIA,7650,1517.0,119.8,228.047,0,False,
21755,2025-04-14,GLORIA,2350,1517.0,129.87,242.704,0,False,
11997,2022-03-25,GLORIA,2413,2921.0,112.15,254.391,0,False,
12043,2022-04-01,GLORIA,2413,2921.0,112.0,242.679,0,False,
12107,2022-04-09,GLORIA,2413,2921.0,111.06,247.074,0,False,
12127,2022-04-11,GLORIA,2413,2921.0,112.5,248.8,0,False,
12153,2022-04-14,GLORIA,2413,2921.0,112.15,256.977,0,False,
12172,2022-04-17,GLORIA,2413,2921.0,112.15,249.309,0,False,
12192,2022-04-20,GLORIA,2413,2921.0,113.25,247.947,0,False,
12216,2022-04-23,GLORIA,2413,2921.0,112.8,241.844,0,False,
20879,2025-01-05,MATA VERDE,8011,1713.0,119.2,228.02,0,False,
12248,2022-04-27,GLORIA,2413,2921.0,112.88,257.442,0,False,
22028,2025-05-16,GLORIA,2350,1517.0,131.15,240.259,0,False,
12271,2022-04-29,GLORIA,2413,2921.0,112.76,246.009,0,False,
12348,2022-05-07,GLORIA,2413,2921.0,112.52,235.247,0,False,
12362,2022-05-09,GLORIA,2413,2921.0,112.6,235.169,0,False,
12385,2022-05-12,GLORIA,2413,2921.0,113.61,249.802,0,False,
12407,2022-05-14,GLORIA,2413,2921.0,112.15,260.366,0,False,
12423,2022-05-16,GLORIA,2413,2921.0,104.87,261.562,0,False,
12448,2022-05-19,GLORIA,2413,2921.0,112.8,246.365,0,False,
12470,2022-05-22,GLORIA,2413,2921.0,111.43,250.92,0,False,
12490,2022-05-25,GLORIA,2413,2921.0,112.15,249.487,0,False,
10487,2021-09-01,GLORIA,2192,2060.0,112.5,264.622,0,False,
21639,2025-03-31,MATA VERDE,8011,1713.0,121.16,201.387,0,False,
11979,2022-03-23,GLORIA,2413,2921.0,110.33,261.216,0,False,
11952,2022-03-20,GLORIA,2413,2921.0,112.15,258.226,0,False,
21704,2025-04-08,MATA VERDE,8011,1713.0,122.85,217.42,0,False,
11836,2022-03-05,GLORIA,2413,2921.0,115.0,252.522,0,False,
21649,2025-04-01,PROTEÇÃO,7889,1903.0,125.05,294.922,0,False,
21628,2025-03-30,PROTEÇÃO,7889,1903.0,123.15,295.006,0,False,
21936,2025-05-05,GLORIA,2350,1517.0,132.8,238.554,0,False,
19456,2024-08-01,GLORIA,7879,1903.0,122.5,217.796,0,False,
11865,2022-03-09,GLORIA,2413,2921.0,115.0,250.0,0,False,
19430,2024-07-29,GLORIA,7879,1903.0,123.64,211.906,0,False,
19348,2024-07-21,GLORIA,6876,1903.0,127.66,240.874,0,False,
21816,2025-04-21,GLORIA,2350,1517.0,131.5,254.297,0,False,
19296,2024-07-15,GLORIA,6876,1903.0,128.1,222.092,0,False,
11888,2022-03-12,GLORIA,2413,2921.0,111.43,262.766,0,False,
19229,2024-07-08,GLORIA,6876,1903.0,127.95,211.958,0,False,
20682,2024-12-10,MATA VERDE,8011,1713.0,119.22,230.247,0,False,
16256,2023-08-17,GLORIA,812,1815.0,71.36,228.7,0,False,
22284,2025-06-12,MATA VERDE,8011,1713.0,117.28,201.825,0,False,
11930,2022-03-17,GLORIA,2413,2921.0,111.43,254.599,0,False,
22183,2025-06-02,MATA VERDE,8011,1713.0,120.48,213.645,0,False,
21938,2025-05-05,MATA VERDE,8011,1713.0,120.86,225.054,0,False,
21922,2025-05-03,MATA VERDE,8011,1713.0,124.2,206.28,0,False,
21768,2025-04-15,GLORIA,2350,1517.0,130.07,253.402,0,False,
20806,2024-12-24,MATA VERDE,8011,1713.0,118.8,225.589,0,False,
21744,2025-04-12,PROTEÇÃO,7343,1903.0,125.05,272.131,0,False,
17457,2023-12-25,GLORIA,2413,2921.0,114.68,231.252,0,False,
14764,2023-02-19,GLORIA,2413,2921.0,113.61,242.056,0,False,
15150,2023-04-15,GLORIA,812,5226.0,66.96,249.851,0,False,
21935,2025-05-05,PROTEÇÃO,812,5149.0,69.3,274.747,0,False,
22330,2025-06-17,PROTEÇÃO,812,5149.0,67.87,284.662,0,False,
22358,2025-06-20,PROTEÇÃO,812,5149.0,69.2,284.104,0,False,
22413,2025-06-25,PROTEÇÃO,812,5149.0,71.9,298.609,0,False,
22442,2025-06-28,PROTEÇÃO,812,5149.0,67.87,300.133,0,False,
13013,2022-07-24,GLORIA,812,5210.0,69.0,216.522,0,False,
16380,2023-08-29,GLORIA,7393,5223.0,130.53,206.696,0,False,
16406,2023-08-31,GLORIA,7393,5223.0,126.84,202.696,0,False,
14924,2023-03-16,GLORIA,812,5226.0,67.64,232.111,0,False,
15072,2023-04-05,GLORIA,812,5226.0,68.81,222.351,0,False,
15088,2023-04-07,GLORIA,812,5226.0,69.31,239.071,0,False,
15108,2023-04-09,GLORIA,812,5226.0,68.0,231.912,0,False,
15119,2023-04-11,GLORIA,812,5226.0,71.86,221.264,0,False,
15128,2023-04-13,GLORIA,812,5226.0,69.88,232.971,0,False,
15185,2023-04-20,GLORIA,812,5226.0,72.35,244.782,0,False,
20895,2025-01-06,GLORIA,812,5149.0,71.9,223.922,0,False,
15208,2023-04-22,GLORIA,812,5226.0,72.14,240.643,0,False,
15229,2023-04-25,GLORIA,812,5226.0,72.5,233.379,0,False,
15255,2023-04-28,GLORIA,812,5226.0,72.97,241.058,0,False,
15278,2023-04-30,GLORIA,812,5226.0,72.22,247.161,0,False,
15305,2023-05-04,GLORIA,812,5226.0,71.25,240.842,0,False,
15393,2023-05-12,GLORIA,812,5226.0,72.91,227.541,0,False,
15413,2023-05-14,GLORIA,812,5226.0,71.57,237.25,0,False,
15482,2023-05-24,GLORIA,812,5226.0,72.57,244.454,0,False,
15525,2023-05-29,GLORIA,812,5226.0,73.02,245.412,0,False,
15556,2023-06-01,GLORIA,812,5226.0,71.46,258.046,0,False,
15593,2023-06-04,GLORIA,812,5226.0,74.02,262.767,0,False,
15642,2023-06-08,GLORIA,812,5226.0,70.64,254.813,0,False,
15718,2023-06-16,GLORIA,812,5226.0,72.13,257.036,0,False,
15747,2023-06-18,GLORIA,812,5226.0,71.27,232.496,0,False,
20962,2025-01-15,GLORIA,812,5149.0,69.21,245.196,0,False,
20861,2025-01-03,GLORIA,812,5149.0,71.68,245.675,0,False,
14605,2023-02-01,GLORIA,6773,5229.0,116.8,252.911,0,False,
10970,2021-11-06,GLORIA,812,5014.0,70.5,212.624,0,False,
10311,2021-08-10,GLORIA,812,4849.0,69.5,211.799,0,False,
10494,2021-09-02,GLORIA,812,4849.0,71.0,255.352,0,False,
10931,2021-11-02,GLORIA,812,4849.0,71.5,214.406,0,False,
12019,2022-03-29,GLORIA,812,4882.0,74.88,245.593,0,False,
12051,2022-04-02,GLORIA,812,4882.0,72.88,249.177,0,False,
12067,2022-04-04,GLORIA,812,4882.0,70.49,261.03,0,False,
9988,2021-06-26,GLORIA,5994,4903.0,99.4,211.972,0,False,
10002,2021-06-28,GLORIA,5994,4903.0,98.98,222.974,0,False,
10082,2021-07-08,GLORIA,5994,4903.0,104.92,244.377,0,False,
14716,2023-02-14,GLORIA,7127,4950.0,110.5,263.801,0,False,
10470,2021-08-30,GLORIA,812,4961.0,73.0,235.753,0,False,
10518,2021-09-05,GLORIA,812,4961.0,73.0,230.274,0,False,
10558,2021-09-10,GLORIA,812,4961.0,70.0,263.571,0,False,
10950,2021-11-04,GLORIA,812,5014.0,70.05,214.847,0,False,
11045,2021-11-15,GLORIA,812,5014.0,69.5,227.482,0,False,
20746,2024-12-17,GLORIA,812,5149.0,69.21,225.112,0,False,
11081,2021-11-21,GLORIA,812,5014.0,72.0,215.694,0,False,
11097,2021-11-24,GLORIA,812,5014.0,71.0,218.592,0,False,
11125,2021-11-27,GLORIA,812,5014.0,69.5,208.921,0,False,
11156,2021-12-04,GLORIA,812,5014.0,68.0,235.294,0,False,
11194,2021-12-09,GLORIA,812,5014.0,70.0,229.714,0,False,
11231,2021-12-14,GLORIA,812,5014.0,72.5,217.655,0,False,
11505,2022-01-19,GLORIA,812,5014.0,67.5,266.519,0,False,
11541,2022-01-23,GLORIA,812,5014.0,74.0,249.595,0,False,
11569,2022-01-28,GLORIA,812,5014.0,73.5,251.701,0,False,
11589,2022-01-31,GLORIA,812,5014.0,68.8,246.948,0,False,
11609,2022-02-05,GLORIA,812,5014.0,74.0,242.703,0,False,
11842,2022-03-06,GLORIA,812,5098.0,73.5,253.605,0,False,
20181,2024-10-17,GLORIA,812,5149.0,72.15,231.462,0,False,
20727,2024-12-15,GLORIA,812,5149.0,69.21,226.557,0,False,
16453,2023-09-10,GLORIA,812,5226.0,72.07,209.102,0,False,
14814,2023-03-01,GLORIA,6773,5229.0,119.68,225.769,0,False,
10166,2021-07-18,GLORIA,812,4849.0,73.0,240.822,0,False,
21281,2025-02-22,MATA VERDE,7915,5865.0,113.16,236.479,0,False,
17988,2024-02-21,GLORIA,7693,5729.0,119.73,216.738,0,False,
19418,2024-07-28,GLORIA,6842,5755.0,128.0,223.359,0,False,
19950,2024-09-22,MATA VERDE,7915,5865.0,111.3,224.259,0,False,
20109,2024-10-09,MATA VERDE,7915,5865.0,115.0,202.783,0,False,
20204,2024-10-19,MATA VERDE,7915,5865.0,115.55,210.299,0,False,
20223,2024-10-21,MATA VERDE,7915,5865.0,115.17,212.903,0,False,
20275,2024-10-27,MATA VERDE,7915,5865.0,115.94,211.905,0,False,
20504,2024-11-20,MATA VERDE,7915,5865.0,116.33,211.811,0,False,
20696,2024-12-12,MATA VERDE,7915,5865.0,108.57,219.674,0,False,
20819,2024-12-26,MATA VERDE,7915,5865.0,111.67,220.561,0,False,
21012,2025-01-20,MATA VERDE,7915,5865.0,110.95,210.816,0,False,
21112,2025-01-31,MATA VERDE,7915,5865.0,113.15,211.051,0,False,
21127,2025-02-03,MATA VERDE,7915,5865.0,114.89,218.905,0,False,
21198,2025-02-12,MATA VERDE,7915,5865.0,112.05,233.11,0,False,
21853,2025-04-25,MATA VERDE,7915,5865.0,113.5,214.185,0,False,
17515,2023-12-31,GLORIA,7603,5694.0,113.98,254.431,0,False,
22255,2025-06-09,MATA VERDE,7915,5865.0,115.4,214.731,0,False,
22320,2025-06-16,MATA VERDE,7915,5865.0,110.5,222.172,0,False,
22386,2025-06-22,MATA VERDE,7915,5865.0,112.04,208.14,0,False,
21025,2025-01-22,MATA VERDE,7898,6003.0,119.0,219.832,0,False,
21565,2025-03-23,MATA VERDE,7898,6003.0,117.78,226.439,0,False,
21260,2025-02-18,MATA VERDE,7898,6025.0,117.0,235.299,0,False,
21286,2025-02-22,MATA VERDE,7898,6025.0,114.74,246.122,0,False,
21442,2025-03-10,MATA VERDE,7898,6025.0,115.5,208.398,0,False,
21534,2025-03-20,MATA VERDE,7898,6025.0,118.54,225.325,0,False,
21785,2025-04-17,MATA VERDE,7898,6025.0,117.4,209.37,0,False,
21886,2025-04-30,MATA VERDE,7898,6025.0,114.0,221.93,0,False,
21967,2025-05-08,MATA VERDE,7898,6025.0,112.98,221.721,0,False,
22233,2025-06-07,MATA VERDE,7898,6025.0,119.68,200.201,0,False,
21552,2025-03-22,PROTEÇÃO,8177,6066.0,126.88,287.358,0,False,
17954,2024-02-18,GLORIA,7603,5694.0,122.51,233.124,0,False,
17455,2023-12-25,GLORIA,7586,5687.0,115.82,253.583,0,False,
14509,2023-01-20,GLORIA,6876,5248.0,120.35,255.256,0,False,
17029,2023-11-07,GLORIA,812,5425.0,71.1,261.322,0,False,
14648,2023-02-07,GLORIA,6876,5248.0,123.32,268.894,0,False,
14731,2023-02-16,GLORIA,6880,5248.0,125.53,281.686,0,False,
14637,2023-02-05,GLORIA,6842,5288.0,124.28,261.023,0,False,
22409,2025-06-25,GLORIA,2350,5356.0,129.04,265.499,0,False,
14620,2023-02-04,GLORIA,5829,5378.0,117.93,265.073,0,False,
14752,2023-02-18,GLORIA,5829,5378.0,122.24,255.072,0,False,
14783,2023-02-25,GLORIA,5829,5378.0,119.65,264.187,0,False,
14584,2023-01-30,GLORIA,4194,5381.0,117.0,240.598,0,False,
14586,2023-01-30,GLORIA,5427,5382.0,122.95,253.924,0,False,
14654,2023-02-07,GLORIA,7114,5392.0,124.49,278.898,0,False,
15961,2023-07-14,GLORIA,812,5425.0,72.62,237.951,0,False,
15996,2023-07-18,GLORIA,812,5425.0,71.62,255.655,0,False,
16024,2023-07-21,GLORIA,812,5425.0,71.26,240.247,0,False,
16689,2023-10-02,GLORIA,812,5425.0,70.8,201.836,0,False,
17872,2024-02-09,GLORIA,812,5425.0,70.67,244.658,0,False,
17510,2023-12-31,GLORIA,7586,5686.0,120.35,287.162,0,False,
17916,2024-02-14,GLORIA,812,5425.0,71.9,217.942,0,False,
19035,2024-06-19,GLORIA,60,5425.0,75.19,206.41,0,False,
18132,2024-03-09,GLORIA,812,5436.0,69.89,240.95,0,False,
18993,2024-06-15,GLORIA,812,5436.0,73.02,205.012,0,False,
19081,2024-06-24,GLORIA,812,5436.0,72.35,220.733,0,False,
19109,2024-06-26,GLORIA,812,5436.0,72.8,217.445,0,False,
19134,2024-06-29,GLORIA,812,5436.0,69.96,231.704,0,False,
19158,2024-07-01,GLORIA,812,5436.0,70.11,230.78,0,False,
19276,2024-07-13,GLORIA,812,5436.0,69.9,230.901,0,False,
19344,2024-07-20,GLORIA,812,5436.0,71.75,227.875,0,False,
15585,2023-06-04,GLORIA,6880,5494.0,125.76,275.763,0,False,
17462,2023-12-26,GLORIA,7588,5512.0,131.69,258.182,0,False,
17955,2024-02-18,GLORIA,7588,5678.0,113.34,230.281,0,False,
17456,2023-12-24,GLORIA,7584,5686.0,136.49,251.74,0,False,
10214,2021-07-23,GLORIA,812,4849.0,72.91,218.077,0,False,
10124,2021-07-13,GLORIA,812,4849.0,73.2,230.464,0,False,
14780,2023-02-24,GLORIA,2413,2921.0,111.55,258.359,0,False,
18380,2024-04-07,GLORIA,7646,2921.0,115.22,215.327,0,False,
17557,2024-01-06,GLORIA,2413,2921.0,114.46,225.232,0,False,
17660,2024-01-18,GLORIA,2413,2921.0,113.39,214.128,0,False,
17705,2024-01-23,GLORIA,2413,2921.0,112.52,232.314,0,False,
17734,2024-01-25,GLORIA,2413,2921.0,114.7,230.602,0,False,
17775,2024-01-29,GLORIA,7646,2921.0,114.12,226.078,0,False,
17859,2024-02-08,GLORIA,7646,2921.0,110.33,229.947,0,False,
17914,2024-02-14,GLORIA,7646,2921.0,112.88,229.979,0,False,
17947,2024-02-17,GLORIA,2413,2921.0,113.98,216.178,0,False,
17975,2024-02-21,GLORIA,7646,2921.0,113.98,206.878,0,False,
18006,2024-02-23,GLORIA,2413,2921.0,113.6,225.352,0,False,
18046,2024-02-28,GLORIA,2413,2921.0,113.6,222.007,0,False,
18236,2024-03-21,GLORIA,7646,2921.0,110.55,220.443,0,False,
18270,2024-03-25,GLORIA,7646,2921.0,108.81,229.942,0,False,
18304,2024-03-28,GLORIA,7646,2921.0,115.1,212.858,0,False,
18412,2024-04-10,GLORIA,7646,2921.0,114.12,225.289,0,False,
17485,2023-12-29,GLORIA,2413,2921.0,113.9,235.382,0,False,
18447,2024-04-14,GLORIA,7646,2921.0,113.25,206.093,0,False,
18490,2024-04-20,GLORIA,7646,2921.0,112.88,216.69,0,False,
18537,2024-04-25,GLORIA,7646,2921.0,114.65,208.897,0,False,
18572,2024-04-28,GLORIA,7646,2921.0,110.91,208.547,0,False,
18609,2024-05-02,GLORIA,7646,2921.0,115.54,206.768,0,False,
18631,2024-05-05,GLORIA,7646,2921.0,115.07,208.916,0,False,
18643,2024-05-06,GLORIA,7646,2921.0,116.52,207.947,0,False,
18800,2024-05-24,GLORIA,7646,2921.0,114.9,211.575,0,False,
18856,2024-05-30,GLORIA,7646,2921.0,112.33,209.383,0,False,
18888,2024-06-02,GLORIA,7646,2921.0,108.88,213.813,0,False,
18923,2024-06-05,GLORIA,7646,2921.0,114.3,209.536,0,False,
19029,2024-06-18,GLORIA,7646,2921.0,115.8,206.649,0,False,
19084,2024-06-24,GLORIA,7646,2921.0,108.88,221.436,0,False,
19119,2024-06-27,GLORIA,7646,2921.0,110.91,227.752,0,False,
17518,2024-01-01,GLORIA,2413,2921.0,115.32,236.559,0,False,
20496,2024-11-19,GLORIA,2350,1517.0,117.29,215.875,0,False,
19156,2024-07-01,GLORIA,7646,2921.0,110.08,227.289,0,False,
15362,2023-05-10,GLORIA,2413,2921.0,113.32,214.084,0,False,
14850,2023-03-05,GLORIA,2413,2921.0,113.04,236.2,0,False,
14866,2023-03-08,GLORIA,2413,2921.0,113.27,232.983,0,False,
14890,2023-03-11,GLORIA,2413,2921.0,113.61,222.868,0,False,
14905,2023-03-12,GLORIA,2413,2921.0,113.26,222.055,0,False,
14923,2023-03-16,GLORIA,2413,2921.0,114.16,228.802,0,False,
14967,2023-03-21,GLORIA,2413,2921.0,112.88,231.308,0,False,
14986,2023-03-24,GLORIA,2413,2921.0,113.61,253.235,0,False,
15004,2023-03-26,GLORIA,2413,2921.0,113.82,244.86,0,False,
15079,2023-04-05,GLORIA,2413,2921.0,112.84,224.566,0,False,
15192,2023-04-21,GLORIA,2413,2921.0,112.58,223.752,0,False,
15217,2023-04-23,GLORIA,2413,2921.0,124.17,227.43,0,False,
15236,2023-04-25,GLORIA,2413,2921.0,113.26,213.05,0,False,
15268,2023-04-29,GLORIA,2413,2921.0,112.92,229.366,0,False,
15307,2023-05-04,GLORIA,2413,2921.0,112.52,218.894,0,False,
15397,2023-05-13,GLORIA,2413,2921.0,112.46,219.278,0,False,
17346,2023-12-14,GLORIA,2413,2921.0,114.23,234.352,0,False,
15421,2023-05-16,GLORIA,2413,2921.0,112.89,234.21,0,False,
15532,2023-05-29,GLORIA,2413,2921.0,113.0,252.478,0,False,
15635,2023-06-07,GLORIA,2413,2921.0,112.88,249.823,0,False,
15685,2023-06-11,GLORIA,2413,2921.0,112.17,247.303,0,False,
15717,2023-06-16,GLORIA,2413,2921.0,112.76,241.93,0,False,
15763,2023-06-20,GLORIA,2413,2921.0,113.61,230.173,0,False,
15825,2023-06-26,GLORIA,2413,2921.0,112.67,226.68,0,False,
15941,2023-07-10,GLORIA,2413,2921.0,112.36,222.766,0,False,
16019,2023-07-20,GLORIA,2413,2921.0,112.88,258.15,0,False,
16106,2023-07-30,GLORIA,2413,2921.0,113.63,217.108,0,False,
16844,2023-10-19,GLORIA,2413,2921.0,113.36,205.981,0,False,
16978,2023-11-02,GLORIA,2413,2921.0,113.18,246.422,0,False,
17007,2023-11-05,GLORIA,2413,2921.0,114.3,247.069,0,False,
17067,2023-11-11,GLORIA,2413,2921.0,113.46,246.43,0,False,
19143,2024-06-29,GLORIA,7646,2921.0,110.91,220.9,0,False,
19279,2024-07-13,GLORIA,7646,2921.0,108.1,222.387,0,False,
10097,2021-07-09,GLORIA,812,4849.0,72.8,228.022,0,False,
20850,2024-12-31,MATA VERDE,7898,4535.0,116.64,212.706,0,False,
21856,2025-04-25,GLORIA,7646,2921.0,113.61,234.134,0,False,
21872,2025-04-28,GLORIA,2350,2921.0,128.45,252.005,0,False,
21934,2025-05-05,PROTEÇÃO,7646,2921.0,110.33,282.516,0,False,
21959,2025-05-07,PROTEÇÃO,7646,2921.0,107.42,273.878,0,False,
22300,2025-06-14,GLORIA,7650,2921.0,120.96,235.863,0,False,
22311,2025-06-15,PROTEÇÃO,7646,2921.0,107.06,275.64,0,False,
22338,2025-06-18,PROTEÇÃO,7646,2921.0,105.96,274.16,0,False,
22359,2025-06-20,PROTEÇÃO,7650,2921.0,116.39,275.883,0,False,
17453,2023-12-24,GLORIA,7580,4236.0,125.96,281.756,0,False,
20460,2024-11-15,MATA VERDE,7898,4535.0,113.53,217.299,0,False,
20480,2024-11-18,MATA VERDE,7898,4535.0,112.55,217.237,0,False,
20568,2024-11-28,MATA VERDE,7915,4535.0,113.61,218.819,0,False,
20740,2024-12-17,MATA VERDE,7898,4535.0,114.85,212.451,0,False,
20764,2024-12-19,MATA VERDE,7898,4535.0,117.75,217.24,0,False,
20896,2025-01-07,MATA VERDE,7898,4535.0,116.3,223.99,0,False,
21651,2025-04-02,GLORIA,2350,2921.0,126.94,238.38,0,False,
20939,2025-01-12,MATA VERDE,7898,4535.0,115.88,225.923,0,False,
20999,2025-01-19,MATA VERDE,7898,4535.0,121.58,221.994,0,False,
14625,2023-02-04,GLORIA,2747,4560.0,122.03,247.644,0,False,
14649,2023-02-07,GLORIA,2747,4560.0,119.07,248.593,0,False,
14673,2023-02-10,GLORIA,2747,4560.0,121.6,249.342,0,False,
14702,2023-02-12,GLORIA,2747,4560.0,121.08,225.801,0,False,
14795,2023-02-26,GLORIA,2747,4560.0,121.62,235.488,0,False,
14682,2023-02-10,GLORIA,6151,4568.0,126.32,231.951,0,False,
14695,2023-02-12,GLORIA,6151,4568.0,112.85,245.459,0,False,
14720,2023-02-15,GLORIA,6151,4568.0,125.59,238.395,0,False,
19956,2024-09-23,MATA VERDE,7898,4605.0,115.3,220.121,0,False,
20152,2024-10-14,MATA VERDE,7898,4605.0,114.3,206.999,0,False,
10070,2021-07-06,GLORIA,812,4849.0,73.0,242.74,0,False,
10085,2021-07-08,GLORIA,812,4849.0,72.0,231.528,0,False,
21690,2025-04-06,GLORIA,2350,2921.0,129.54,244.48,0,False,
21622,2025-03-30,GLORIA,7646,2921.0,110.61,221.499,0,False,
19944,2024-09-21,GLORIA,812,2921.0,70.4,205.256,0,False,
20954,2025-01-14,GLORIA,7646,2921.0,111.6,229.391,0,False,
20008,2024-09-27,GLORIA,7646,2921.0,109.97,220.424,0,False,
20048,2024-10-02,GLORIA,7646,2921.0,112.5,202.4,0,False,
20171,2024-10-16,GLORIA,7646,2921.0,109.2,209.524,0,False,
20212,2024-10-20,GLORIA,7646,2921.0,110.7,218.88,0,False,
20239,2024-10-23,GLORIA,7646,2921.0,110.3,219.583,0,False,
20262,2024-10-25,GLORIA,7646,2921.0,108.15,218.4,0,False,
20287,2024-10-28,GLORIA,7646,2921.0,111.06,234.648,0,False,
20315,2024-11-01,GLORIA,7646,2921.0,109.3,210.796,0,False,
20342,2024-11-04,GLORIA,7646,2921.0,112.85,231.192,0,False,
20379,2024-11-07,GLORIA,7646,2921.0,112.08,221.895,0,False,
20406,2024-11-10,GLORIA,7646,2921.0,112.2,204.991,0,False,
20564,2024-11-27,GLORIA,7646,2921.0,113.6,217.342,0,False,
20874,2025-01-04,GLORIA,7646,2921.0,108.15,238.927,0,False,
20934,2025-01-11,GLORIA,7646,2921.0,114.35,207.783,0,False,
20981,2025-01-17,GLORIA,7646,2921.0,112.4,215.747,0,False,
21564,2025-03-23,GLORIA,7646,2921.0,111.79,245.371,0,False,
21019,2025-01-21,GLORIA,7646,2921.0,109.95,218.19,0,False,
21060,2025-01-26,GLORIA,7646,2921.0,113.65,205.455,0,False,
21087,2025-01-29,GLORIA,7646,2921.0,114.65,225.382,0,False,
21113,2025-02-01,GLORIA,7646,2921.0,113.5,226.167,0,False,
21164,2025-02-07,GLORIA,7646,2921.0,113.15,215.289,0,False,
21201,2025-02-13,GLORIA,7646,2921.0,113.43,206.824,0,False,
21262,2025-02-19,GLORIA,7646,2921.0,113.06,211.215,0,False,
21293,2025-02-23,GLORIA,7646,2921.0,110.33,215.807,0,False,
21358,2025-03-01,GLORIA,7646,2921.0,108.88,225.661,0,False,
21401,2025-03-06,GLORIA,7646,2921.0,112.88,221.031,0,False,
21427,2025-03-09,GLORIA,7646,2921.0,109.24,236.726,0,False,
21493,2025-03-16,GLORIA,7646,2921.0,108.15,224.318,0,False,
21520,2025-03-19,GLORIA,7646,2921.0,111.43,221.125,0,False,
21541,2025-03-21,GLORIA,7646,2921.0,110.33,225.505,0,False,
20523,2024-11-22,GLORIA,2350,1517.0,118.69,227.989,0,False,
18674,2024-05-09,GLORIA,7727,138.0,119.34,224.736,0,False,
20482,2024-11-18,GLORIA,2350,1517.0,121.34,213.45,0,False,
15135,2023-04-13,GLORIA,1927,150.0,121.65,232.059,0,False,
14737,2023-02-16,GLORIA,1927,150.0,121.05,245.766,0,False,
14718,2023-02-14,GLORIA,1927,150.0,120.34,256.44,0,False,
14703,2023-02-12,GLORIA,1927,150.0,119.12,243.704,0,False,
14684,2023-02-11,GLORIA,1927,150.0,120.56,254.811,0,False,
14653,2023-02-07,GLORIA,1927,150.0,120.82,245.489,0,False,
14627,2023-02-04,GLORIA,1927,150.0,120.56,253.733,0,False,
14578,2023-01-29,GLORIA,1927,150.0,119.36,239.36,0,False,
14554,2023-01-27,GLORIA,1927,150.0,120.2,250.666,0,False,
14538,2023-01-25,GLORIA,1927,150.0,121.37,239.104,0,False,
14497,2023-01-19,GLORIA,1927,150.0,120.73,254.701,0,False,
14473,2023-01-16,GLORIA,1927,150.0,120.56,251.244,0,False,
14449,2023-01-14,GLORIA,1927,150.0,122.08,238.45,0,False,
14425,2023-01-11,GLORIA,1927,150.0,121.82,240.601,0,False,
14398,2023-01-07,GLORIA,1927,150.0,121.85,247.6,0,False,
14388,2023-01-06,GLORIA,1927,150.0,122.41,250.797,0,False,
14775,2023-02-21,GLORIA,1927,150.0,121.45,263.565,0,False,
14821,2023-03-02,GLORIA,1927,150.0,120.72,223.492,0,False,
14830,2023-03-03,GLORIA,1927,150.0,121.93,242.762,0,False,
14998,2023-03-25,GLORIA,1927,150.0,121.08,266.435,0,False,
15106,2023-04-09,GLORIA,1927,150.0,120.7,231.897,0,False,
15078,2023-04-05,GLORIA,1927,150.0,121.78,234.85,0,False,
15053,2023-04-02,GLORIA,1927,150.0,120.18,235.896,0,False,
15041,2023-04-01,GLORIA,1927,150.0,121.44,235.178,0,False,
15028,2023-03-29,GLORIA,1927,150.0,118.95,249.517,0,False,
15011,2023-03-27,GLORIA,1927,150.0,121.39,245.49,0,False,
14985,2023-03-24,GLORIA,1927,150.0,120.84,257.2,0,False,
14848,2023-03-05,GLORIA,1927,150.0,120.64,245.441,0,False,
14968,2023-03-21,GLORIA,1927,150.0,122.45,245.896,0,False,
14946,2023-03-18,GLORIA,1927,150.0,121.12,230.845,0,False,
14931,2023-03-16,GLORIA,1927,150.0,121.64,232.078,0,False,
14911,2023-03-13,GLORIA,1927,150.0,121.18,238.901,0,False,
14889,2023-03-10,GLORIA,1927,150.0,122.01,231.948,0,False,
14873,2023-03-08,GLORIA,1927,150.0,122.0,234.508,0,False,
14191,2022-12-08,GLORIA,1927,150.0,121.2,245.71,0,False,
14158,2022-12-04,GLORIA,1927,150.0,120.12,243.756,0,False,
14123,2022-11-29,GLORIA,1927,150.0,120.73,244.595,0,False,
13375,2022-09-04,GLORIA,1927,150.0,119.9,240.284,0,False,
13568,2022-09-25,GLORIA,1927,150.0,121.53,256.644,0,False,
13530,2022-09-21,GLORIA,1927,150.0,122.5,257.306,0,False,
13508,2022-09-19,GLORIA,1927,150.0,121.5,232.346,0,False,
13467,2022-09-14,GLORIA,1927,150.0,123.0,250.894,0,False,
13448,2022-09-12,GLORIA,1927,150.0,121.5,237.86,0,False,
13420,2022-09-09,GLORIA,1927,150.0,122.0,233.279,0,False,
13338,2022-08-31,GLORIA,1927,150.0,119.5,241.004,0,False,
13611,2022-09-30,GLORIA,1927,150.0,121.06,247.481,0,False,
13304,2022-08-27,GLORIA,1927,150.0,121.0,237.107,0,False,
